page,section,item,field,value
global,navigation,1,label,Top
global,navigation,1,href,/
global,navigation,2,label,About
global,navigation,2,href,/about-us
global,navigation,3,label,Service
global,navigation,3,href,/service
global,navigation,4,label,For Global Vendors
global,navigation,4,href,/global-vendors
global,navigation,5,label,Contact
global,navigation,5,href,/contact
global,footer,main,tagline,Japan onboarding for global products and Japanese commercial vehicles for global buyers.
global,footer,main,privacyLabel,Privacy Policy
global,footer,main,copyright,© 2026 A-One Road
global,contactInfo,1,label,Email
global,contactInfo,1,value,admin@a1-road.com
global,contactInfo,2,label,Base
global,contactInfo,2,value,Yokohama Japan
global,socials,1,label,X
global,socials,1,href,https://twitter.com/a1road
global,socials,2,label,LinkedIn
global,socials,2,href,https://linkedin.com/company/a1road
global,socials,3,label,GitHub
global,socials,3,href,https://github.com/A1-Road
top,hero,main,eyebrow,Our Mission
top,hero,main,title,Restore rightful value.
top,hero,main,copy,Through vehicles — and beyond — we keep asking the world what Japanese value means. A-one road runs three businesses on this mission: Japan onboarding for global products, commercial vehicle export from Japan, and automotive culture events.
top,hero,main,primaryLabel,See what we do
top,hero,main,primaryHref,#what-we-do
top,hero,main,secondaryLabel,Contact
top,hero,main,secondaryHref,/contact
top,hero,main,image,/business-sourcing.png
top,hero,main,scroll,Scroll
top,identity,main,eyebrow,Our Vision
top,identity,main,title,Through mobility, we continue to ask the world about the value of Japan.
top,identity,main,copy,We re-edit undervalued assets — software, vehicles, and automotive culture — and deliver them to markets where they are rightly valued.
top,whatWeDoHeader,main,eyebrow,Business
top,whatWeDoHeader,main,title,What we do
top,whatWeDoHeader,main,copy,Three businesses built on one mission.
top,whatWeDo,1,tag,GTM Partner
top,whatWeDo,1,title,Global Product Japan Onboarding
top,whatWeDo,1,copy,We help overseas AI and security software vendors enter Japan — from market research to outbound sales and paid PoC design — as your Japan GTM partner.
top,whatWeDo,1,image,/workflow.png
top,whatWeDo,1,href,/global-vendors
top,whatWeDo,1,linkLabel,Learn more
top,whatWeDo,2,tag,Vehicle Export
top,whatWeDo,2,title,Commercial Vehicle Export
top,whatWeDo,2,copy,We source and export Japanese used commercial vehicles — kei trucks and utility vehicles — for individual and business buyers worldwide, from selection through export procedures.
top,whatWeDo,2,image,/business-sourcing.png
top,whatWeDo,2,href,/service
top,whatWeDo,2,linkLabel,Learn more
top,whatWeDo,3,tag,Events
top,whatWeDo,3,title,Automotive Culture Events
top,whatWeDo,3,copy,Planning and running events around automotive culture. Details in preparation.
top,whatWeDo,3,image,/hptop.png
top,whatWeDo,3,href,
top,whatWeDo,3,linkLabel,Coming soon
top,servicePreviewHeader,main,eyebrow,Vehicle Export
top,servicePreviewHeader,main,title,Commercial Vehicle Export Services
top,servicePreviewHeader,main,linkLabel,View all
top,servicePreviewHeader,main,linkHref,/service
top,servicePreview,1,title,Business Sourcing
top,servicePreview,1,copy,We narrow candidate vehicles against the buyer brief and move sourcing decisions forward.
top,servicePreview,1,image,/business-sourcing.png
top,servicePreview,1,href,/service#business-sourcing
top,servicePreview,2,title,Bulk Orders
top,servicePreview,2,copy,We support multi-unit sourcing alignment and commercial coordination.
top,servicePreview,2,image,/bulk-orders.png
top,servicePreview,2,href,/service#bulk-orders
top,servicePreview,3,title,Export Support
top,servicePreview,3,copy,We reduce friction in export coordination and handover.
top,servicePreview,3,image,/export-support.png
top,servicePreview,3,href,/service#export-support
top,visualHeader,main,eyebrow,Visual
top,visualHeader,main,title,Proof by atmosphere.
top,visualProof,1,image,/visual-proof-2.png
top,visualProof,1,alt,Japanese vehicle sourcing visual
top,visualProof,2,image,/HP2copy.png
top,visualProof,2,alt,Vehicle and road visual
top,visualProof,3,image,/hptop.png
top,visualProof,3,alt,Commercial vehicle export visual
top,visualProof,4,image,/workflow.png
top,visualProof,4,alt,Export support visual
top,aboutPreview,main,eyebrow,About
top,aboutPreview,main,title,Why this company exists.
top,aboutPreview,main,copy,We re-edit overlooked value and deliver it to markets where it is properly appreciated — from software to vehicles to automotive culture.
top,aboutPreview,main,linkLabel,About
top,aboutPreview,main,linkHref,/about-us
top,aboutPreview,main,image,/about-preview.png
top,signalHeader,main,eyebrow,Process
top,signalHeader,main,title,Verified Vehicle Information
top,signalSteps,1,number,01
top,signalSteps,1,title,Business Sourcing
top,signalSteps,1,copy,Business Sourcing
top,signalSteps,2,number,02
top,signalSteps,2,title,Bulk Orders
top,signalSteps,2,copy,Bulk Orders
top,signalSteps,3,number,03
top,signalSteps,3,title,Export Support
top,signalSteps,3,copy,Export Support
top,contactCta,main,eyebrow,Contact
top,contactCta,main,title,Start the conversation.
top,contactCta,main,copy,"From bringing global software products to Japan, to sourcing and exporting Japanese commercial vehicles — tell us what you need.", business sourcing discussions, and document requests.
top,contactCta,main,buttonLabel,Go to Contact
top,contactCta,main,buttonHref,/contact
about,hero,main,eyebrow,About
about,hero,main,title,Unearth hidden values.
about,hero,main,copy,Reason, posture, and business definition.
about,hero,main,image,/about-hero.png
about,statement,main,eyebrow,Statement
about,statement,main,title,Through mobility, we continue to ask the world about the value of Japan.
about,statement,main,copy,
about,philosophyHeader,main,eyebrow,Philosophy
about,philosophyHeader,main,title,Three anchors.
about,philosophy,1,title,Mission
about,philosophy,1,copy,Reduce structures that bury value and increase transactions where value reaches the right buyer.
about,philosophy,2,title,Vision
about,philosophy,2,copy,Keep connecting Japanese vehicles and field knowledge with real demand worldwide.
about,philosophy,3,title,Definition
about,philosophy,3,copy,Updating and redefining automotive culture in Japan and abroad through used commercial vehicle export.
about,story,main,eyebrow,Background
about,story,main,title,Context before volume.
about,story,main,copy,Before scaling volume we sharpen buyer context and vehicle information. Reliable export is built from there.
about,story,main,image,/about-story.png
about,differentiatorHeader,main,eyebrow,Difference
about,differentiatorHeader,main,title,Three signals.
about,differentiator,1,title,Buyer Context
about,differentiator,1,copy,We define use case before discussing units.
about,differentiator,2,title,Verified Information
about,differentiator,2,copy,We standardize the level of information needed for decisions.
about,differentiator,3,title,Execution
about,differentiator,3,copy,We handle the flow from sourcing through export execution without breaks.
about,companyInfoHeader,main,eyebrow,Company
about,companyInfoHeader,main,title,Company Information
about,companyInfoHeader,main,copy,Corporate details.
about,companyInfo,1,label,Company Name
about,companyInfo,1,value,A-One Road Co., Ltd.
about,companyInfo,2,label,Established
about,companyInfo,2,value,March 2021
about,companyInfo,3,label,Renamed
about,companyInfo,3,value,November 2025
about,companyInfo,4,label,Representative Director
about,companyInfo,4,value,Kazuma Tamura
about,companyInfo,5,label,Corporate Number
about,companyInfo,5,value,9020001140520
about,companyInfo,6,label,Contact
about,companyInfo,6,value,Email: admin@a1-road.com
about,companyInfo,7,label,Address
about,companyInfo,7,value,Wizard Building 402, 1-4-3 Sengencho, Nishi-ku, Yokohama, Kanagawa, Japan
service,hero,main,eyebrow,Service
service,hero,main,title,What we provide.
service,hero,main,copy,Japanese commercial vehicle sourcing for dealers fleets and commercial buyers.
service,indexHeader,main,eyebrow,Index
service,indexHeader,main,title,Four service blocks.
service,index,1,id,business-sourcing
service,index,1,title,Business Sourcing
service,index,1,line,From requirement alignment to vehicle shortlist.
service,index,1,image,/business-sourcing.png
service,index,2,id,bulk-orders
service,index,2,title,Bulk Orders
service,index,2,line,Structured sourcing for multiple units.
service,index,2,image,/bulk-orders.png
service,index,3,id,export-support
service,index,3,title,Export Support
service,index,3,line,Execution support for export delivery.
service,index,3,image,/export-support.png
service,index,4,id,verified-vehicle-information
service,index,4,title,Verified Vehicle Information
service,index,4,line,Sharper information for faster decisions.
service,index,4,image,/HP2copy.png
service,detail,1,id,business-sourcing
service,detail,1,title,Business Sourcing
service,detail,1,what,We support sourcing Japanese commercial vehicles for individual and business buyers.
service,detail,1,value,Reduce wasted search and early-stage misalignment.
service,detail,1,flow,Brief alignment and vehicle shortlist.
service,detail,1,output,Shortlist and decision material.
service,detail,2,id,bulk-orders
service,detail,2,title,Bulk Orders
service,detail,2,what,We structure priorities and conditions for multi-unit sourcing.
service,detail,2,value,Keep decision criteria stable even as unit count grows.
service,detail,2,flow,Volume planning and lot coordination.
service,detail,2,output,Aligned terms before ordering.
service,detail,3,id,export-support
service,detail,3,title,Export Support
service,detail,3,what,We unify export coordination and execution flow.
service,detail,3,value,Reduce friction before and after handover.
service,detail,3,flow,Progress tracking and export coordination.
service,detail,3,output,Visible export progress.
service,detail,4,id,verified-vehicle-information
service,detail,4,title,Verified Vehicle Information
service,detail,4,what,We gather the vehicle information buyers need to decide.
service,detail,4,value,Lower uncertainty for buyers.
service,detail,4,flow,Condition review and information packaging.
service,detail,4,output,Comparable information set.
service,processHeader,main,eyebrow,Process
service,processHeader,main,title,Four steps.
service,process,1,number,01
service,process,1,title,United States
service,process,1,copy,U.S. market support
service,process,2,number,02
service,process,2,title,Europe
service,process,2,copy,European market support
service,process,3,number,03
service,process,3,title,Other markets
service,process,3,copy,Other regional support
service,process,4,number,04
service,process,4,title,Japan
service,process,4,copy,Sourced in Japan
service,faqHeader,main,eyebrow,FAQ
service,faqHeader,main,title,Short answers.
service,faq,1,question,What vehicles do you handle
service,faq,1,answer,We mainly source kei trucks, vans, and compact commercial vehicles.
service,faq,2,question,Can businesses request multiple vehicles
service,faq,2,answer,Yes, bulk sourcing is supported.
service,faq,3,question,Which markets do you support
service,faq,3,answer,United States, Europe, and other regions.
service,faq,4,question,Can vehicle condition be confirmed
service,faq,4,answer,Available information is organized and shared.
service,faq,5,question,Can I contact you before deciding
service,faq,5,answer,Yes, inquiries are welcome.
service,contactCta,main,eyebrow,Contact
service,contactCta,main,title,Discuss your requirement.
service,contactCta,main,buttonLabel,Contact
service,contactCta,main,buttonHref,/contact
contact,hero,main,eyebrow,Contact
contact,hero,main,title,Contact
contact,hero,main,copy,admin@a1-road.com
contact,methodsHeader,main,eyebrow,Methods
contact,methodsHeader,main,title,Three options.
contact,methods,1,title,Form
contact,methods,1,line,Primary channel
contact,methods,2,title,Email
contact,methods,2,line,admin@a1-road.com
contact,methods,3,title,LinkedIn
contact,methods,3,line,External channel
contact,formHeader,main,eyebrow,Form
contact,formHeader,main,title,For partnerships press and general inquiries
contact,formHeader,main,copy,
contact,form,main,typeLabel,Inquiry Type
contact,form,main,nameLabel,Name
contact,form,main,emailLabel,Email
contact,form,main,subjectLabel,Subject
contact,form,main,messageLabel,Message
contact,form,main,submitLabel,Send
contact,form,main,submittingLabel,Sending
contact,formOptions,1,value,General Inquiry
contact,formOptions,2,value,Business Sourcing
contact,formOptions,3,value,Document Request
contact,infoHeader,main,eyebrow,Info
contact,infoHeader,main,title,Supplement.
contact,info,1,label,Hours
contact,info,1,value,Weekdays 10:00 to 18:00 JST
contact,info,2,label,Reply
contact,info,2,value,We usually reply within two business days.
contact,info,3,label,Base
contact,info,3,value,Yokohama Japan
contact,info,4,label,SNS
contact,info,4,value,X / LinkedIn / GitHub
contact,reassurance,main,text,
globalVendors,hero,main,eyebrow,For Global Vendors
globalVendors,hero,main,title,Your Japan go-to-market partner.
globalVendors,hero,main,copy,A-one road helps overseas AI and security software vendors validate, position, and sell in the Japanese market. Bilingual Japanese-English operation, based in Yokohama.
globalVendors,hero,main,primaryLabel,Contact us
globalVendors,hero,main,primaryHref,/contact
globalVendors,intro,main,eyebrow,Why A-one road
globalVendors,intro,main,title,A local operator, not a directory.
globalVendors,intro,main,copy,Japan entry rarely fails on product quality. It fails on language, trust, and enterprise decision processes. We work as your hands-on partner on the ground: we speak with your prospects in Japanese, report back in English, and turn interest into a concrete PoC pipeline.
globalVendors,servicesHeader,main,eyebrow,What we do
globalVendors,servicesHeader,main,title,Japan GTM services.
globalVendors,servicesHeader,main,copy,From the first market signal to a working sales motion.
globalVendors,services,1,title,Market Research & Validation
globalVendors,services,1,copy,We assess demand for your product in Japan: competitive landscape, regulatory context, and honest feedback from target users.
globalVendors,services,2,title,Positioning & Messaging
globalVendors,services,2,copy,We adapt your value proposition to how Japanese buyers evaluate software, in natural Japanese.
globalVendors,services,3,title,Target Account Selection
globalVendors,services,3,copy,We build a focused list of accounts worth pursuing, instead of spraying a translated deck at everyone.
globalVendors,services,4,title,Localized Sales Materials
globalVendors,services,4,copy,Japanese-language decks, one-pagers, and demo scripts that match local business conventions.
globalVendors,services,5,title,Outbound Sales
globalVendors,services,5,copy,We run outreach and first meetings in Japanese on your behalf and report every conversation back in English.
globalVendors,services,6,title,Customer Interviews
globalVendors,services,6,copy,Structured interviews with prospects and users, translated and summarized so you hear the Japanese market directly.
globalVendors,services,7,title,Paid PoC Design
globalVendors,services,7,copy,We scope proof-of-concept projects that Japanese enterprises will pay for, with clear success criteria.
globalVendors,services,8,title,Distributor & Reseller Development
globalVendors,services,8,copy,We identify and approach candidate distributors and resellers, and support first negotiations.
globalVendors,pilotHeader,main,eyebrow,Engagement
globalVendors,pilotHeader,main,title,Japan GTM Pilot.
globalVendors,pilotHeader,main,copy,A paid, fixed-scope engagement that tests Japan through real conversations — not a report written from a desk.
globalVendors,pilotFacts,1,label,Pricing
globalVendors,pilotFacts,1,value,From USD 5,000
globalVendors,pilotFacts,2,label,Duration
globalVendors,pilotFacts,2,value,30–45 days
globalVendors,pilotFacts,3,label,Scope
globalVendors,pilotFacts,3,value,Clearly defined activities and deliverables agreed before kickoff.
globalVendors,deliverablesHeader,main,eyebrow,Deliverables
globalVendors,deliverablesHeader,main,title,What the pilot produces.
globalVendors,deliverables,1,number,01
