page,section,item,field,value
global,navigation,1,label,Top
global,navigation,1,href,/
global,navigation,2,label,About
global,navigation,2,href,/about-us
global,navigation,3,label,Service
global,navigation,3,href,/service
global,navigation,5,label,Contact
global,navigation,5,href,/contact
global,footer,main,tagline,Japan onboarding for global products and Japanese commercial vehicles for global buyers.
global,footer,main,privacyLabel,Privacy Policy
global,footer,main,copyright,© 2026 A-One Road
global,contactInfo,1,label,Email
global,contactInfo,1,value,admin@a1-road.com
global,contactInfo,2,label,Base
global,contactInfo,2,value,Yokohama Japan
global,socials,1,label,X
global,socials,1,href,https://twitter.com/a1road
global,socials,2,label,LinkedIn
global,socials,2,href,https://linkedin.com/company/a1road
global,socials,3,label,GitHub
global,socials,3,href,https://github.com/A1-Road
top,hero,main,eyebrow,Business Efficiency & Mold-Axis Solutions
top,hero,main,title,Cut fixed costs. Stop the lost opportunities.
top,hero,main,copy,Is the growing volume of inquiries and follow-ups straining your team's core work? Are mold and jig storage or reproducing discontinued parts becoming a fixed cost and a risk? A-One Road maps out the fix -- from on-site hearing to ROI modeling to identifying which existing budget it replaces -- through a paid diagnostic.
top,hero,main,primaryLabel,Pick a 30-min meeting time
top,hero,main,primaryHref,https://calendar.app.google/jNvg49b28NDbeg1M9
top,hero,main,secondaryLabel,About us
top,hero,main,secondaryHref,/about-us
top,hero,main,image,/hero-track.png
top,hero,main,scroll,Scroll
top,identity,main,eyebrow,Our Position
top,identity,main,title,We don't build. We combine.
top,identity,main,copy,We combine technology that already exists worldwide with manufacturing capacity that already exists in Japan, designing the shortest path to ROI. We stay neutral across manufacturers, proposing only what fits you best.
top,whatWeDoHeader,main,eyebrow,THE PROBLEM
top,whatWeDoHeader,main,title,Unseen burdens are eating into profit and time.
top,whatWeDoHeader,main,copy,Slow inquiry response. The cost of storing molds. These burdens on operations and profit are easy to miss.
top,whatWeDo,1,tag,BUSINESS EFFICIENCY ROI DIAGNOSTIC
top,whatWeDo,1,title,Slow inquiry and quote response is straining your core work.
top,whatWeDo,1,copy,We combine proven overseas SaaS and AI with your existing operations, diagnosing everything from on-site hearing to ROI modeling to identifying which budget it replaces. The result: faster response, higher conversion.
top,whatWeDo,1,image,/workflow.png
top,whatWeDo,1,href,/global-vendors
top,whatWeDo,1,linkLabel,Learn more
top,whatWeDo,2,tag,MOLD-AXIS SOLUTIONS
top,whatWeDo,2,title,Taking on the mold storage problem, directly.
top,whatWeDo,2,copy,Long lead times and high costs for large molds and jigs, reproducing discontinued parts, low-volume profitability. We visualize the cost and risk of the molds you hold, and map a path to lower fixed costs and stable supply.
top,whatWeDo,2,image,/hub-manufacturing.jpg
top,whatWeDo,2,href,/mold-storage
top,whatWeDo,2,linkLabel,Learn more
top,servicePreviewHeader,main,eyebrow,Vehicle Export
top,servicePreviewHeader,main,title,Commercial Vehicle Export Services
top,servicePreviewHeader,main,linkLabel,View all
top,servicePreviewHeader,main,linkHref,/service
top,servicePreview,1,title,Business Sourcing
top,servicePreview,1,copy,We narrow candidate vehicles against the buyer brief and move sourcing decisions forward.
top,servicePreview,1,image,/business-sourcing.png
top,servicePreview,1,href,/service#business-sourcing
top,servicePreview,2,title,Bulk Orders
top,servicePreview,2,copy,We support multi-unit sourcing alignment and commercial coordination.
top,servicePreview,2,image,/bulk-orders.png
top,servicePreview,2,href,/service#bulk-orders
top,servicePreview,3,title,Export Support
top,servicePreview,3,copy,We reduce friction in export coordination and handover.
top,servicePreview,3,image,/export-support.png
top,servicePreview,3,href,/service#export-support
top,visualHeader,main,eyebrow,Visual
top,visualHeader,main,title,Proof by atmosphere.
top,visualProof,1,image,/visual-proof-2.png
top,visualProof,1,alt,Japanese vehicle sourcing visual
top,visualProof,2,image,/HP2copy.png
top,visualProof,2,alt,Vehicle and road visual
top,visualProof,3,image,/hptop.png
top,visualProof,3,alt,Commercial vehicle export visual
top,visualProof,4,image,/workflow.png
top,visualProof,4,alt,Export support visual
top,aboutPreview,main,eyebrow,About
top,aboutPreview,main,title,Why this company exists.
top,aboutPreview,main,copy,We re-edit overlooked value and deliver it to markets where it is properly appreciated — from software to vehicles to automotive culture.
top,aboutPreview,main,linkLabel,About
top,aboutPreview,main,linkHref,/about-us
top,aboutPreview,main,image,/about-preview.png
top,signalHeader,main,eyebrow,Process
top,signalHeader,main,title,Verified Vehicle Information
top,signalSteps,1,number,01
top,signalSteps,1,title,Business Sourcing
top,signalSteps,1,copy,Business Sourcing
top,signalSteps,2,number,02
top,signalSteps,2,title,Bulk Orders
top,signalSteps,2,copy,Bulk Orders
top,signalSteps,3,number,03
top,signalSteps,3,title,Export Support
top,signalSteps,3,copy,Export Support
top,contactCta,main,eyebrow,Contact
top,contactCta,main,title,Start the conversation.
top,contactCta,main,copy,If slow inquiry response or the cost of storing molds and jigs is on your mind, tell us about it first -- 30 minutes. We map the fix, from on-site hearing to ROI modeling, through a paid diagnostic.
top,contactCta,main,buttonLabel,Go to Contact
top,contactCta,main,buttonHref,/contact
about,hero,main,eyebrow,About
about,hero,main,title,Unearth hidden values.
about,hero,main,copy,The world's technology and Japan's field - we deliver overlooked value to markets where it is rightly valued., posture, and business definition.
about,hero,main,image,/about-hero.png
about,statement,main,eyebrow,Statement
about,statement,main,title,We become the storyteller of the world's hidden value.
about,statement,main,copy,Excellent yet unknown. Valuable yet undelivered. Closing that gap is our work.
about,philosophyHeader,main,eyebrow,ABOUT
about,philosophyHeader,main,title,What we care about.
about,philosophy,1,title,Mission
about,philosophy,1,copy,Reduce structures that bury value and increase transactions where value reaches the right buyer.
about,philosophy,2,title,Vision
about,philosophy,2,copy,Keep connecting Japanese vehicles and field knowledge with real demand worldwide.
about,philosophy,3,title,Value
about,philosophy,3,copy,Board Spaceship Earth. Dive into the customer's shoes. Our behavior is guided by the five credos below.
about,credoHeader,main,eyebrow,CREDO
about,credoHeader,main,title,Five credos.
about,credo,1,number,01
about,credo,1,title,Board Spaceship Earth.
about,credo,1,copy,地球市民たれ。
about,credo,2,number,02
about,credo,2,title,Dive into the customer's shoes.
about,credo,2,copy,ユーザーに肩まで浸かれ。
about,credo,3,number,03
about,credo,3,title,Be Resourceful.
about,credo,3,copy,最小の資源で最大の成果を出せ。
about,credo,4,number,04
about,credo,4,title,Run Fastest Lap.
about,credo,4,copy,誰よりも先に、最新技術を社会実装せよ。
about,credo,5,number,05
about,credo,5,title,Go far, Go together.
about,credo,5,copy,n人、n+1脚で遠くへ行け。
about,story,main,eyebrow,APPROACH
about,story,main,title,Two businesses, one purpose.
about,story,main,copy,We run two businesses. One is business efficiency and ROI diagnostics -- closing the gap in slow inquiry and quote response with overseas SaaS and AI. The other takes on the mold storage problem and reproducing discontinued parts, directly, offering a way to remake molds on demand with European large-format additive manufacturing. Different domains, same work: making the burden on the ground visible, and turning it into lower fixed costs and fewer lost opportunities.
about,story,main,image,/about-story.png
about,differentiatorHeader,main,eyebrow,Difference
about,differentiatorHeader,main,title,Two businesses
about,differentiator,1,title,Business Efficiency & ROI Diagnostic
about,differentiator,1,copy,We combine overseas SaaS and AI with your existing operations to close the gap in slow inquiry and quote response.
about,differentiator,2,title,Mold-Axis Solutions
about,differentiator,2,copy,We visualize the cost and risk of the molds you hold, and map a path to lower fixed costs and stable supply.
about,companyInfoHeader,main,eyebrow,Company
about,companyInfoHeader,main,title,Company Information
about,companyInfoHeader,main,copy,Corporate details.
about,companyInfo,1,label,Company Name
about,companyInfo,1,value,A-One Road Co., Ltd.
about,companyInfo,2,label,Established
about,companyInfo,2,value,March 2021
about,companyInfo,3,label,Renamed
about,companyInfo,3,value,November 2025
about,companyInfo,4,label,Representative Director
about,companyInfo,4,value,Kazuma Tamura
about,companyInfo,5,label,Corporate Number
about,companyInfo,5,value,9020001140520
about,companyInfo,6,label,Contact
about,companyInfo,6,value,Email: admin@a1-road.com
about,companyInfo,7,label,Address
about,companyInfo,7,value,Wizard Building 402, 1-4-3 Sengencho, Nishi-ku, Yokohama, Kanagawa, Japan
service,hero,main,eyebrow,Service
service,hero,main,title,Mobility
service,hero,main,copy,From Japanese kei trucks, kei vans and light commercial vehicles to specialty vehicles, we source and export a wide range — with support across selection, parts, vehicle information and export operations.
service,indexHeader,main,eyebrow,Index
service,indexHeader,main,title,Four service blocks.
service,index,1,id,pr-marketing-events
service,index,1,title,Automotive PR, Marketing & Events
service,index,1,line,PR, marketing & events
service,index,1,image,/DAONIGHT2024.png
service,index,2,id,vehicle-sourcing
service,index,2,title,Vehicle Sourcing
service,index,2,line,Sourcing & export
service,index,2,image,/business-sourcing.png
service,detail,1,id,pr-marketing-events
service,detail,1,title,Automotive PR, Marketing & Events
service,detail,1,what,We plan and run automotive PR, marketing and events end to end.
service,detail,1,value,We convey a vehicle's value through both product and culture.
service,detail,1,flow,From concept and outreach to on-site operation.
service,detail,1,output,PR, marketing & event operations.
service,detail,2,id,vehicle-sourcing
service,detail,2,title,Vehicle Sourcing
service,detail,2,what,We source and export Japanese commercial, light and specialty vehicles for individuals and businesses.
service,detail,2,value,We support selection by use and market, and export procedures.
service,detail,2,flow,From requirements to candidates to export.
service,detail,2,output,Vehicle sourcing & export.
service,processHeader,main,eyebrow,Process
service,processHeader,main,title,Four steps.
service,process,1,number,01
service,process,1,title,United States
service,process,1,copy,U.S. market support
service,process,2,number,02
service,process,2,title,Europe
service,process,2,copy,European market support
service,process,3,number,03
service,process,3,title,Other markets
service,process,3,copy,Other regional support
service,process,4,number,04
service,process,4,title,Japan
service,process,4,copy,Sourced in Japan
service,faqHeader,main,eyebrow,FAQ
service,faqHeader,main,title,Short answers.
service,faq,1,question,What vehicles do you handle
service,faq,1,answer,We mainly source kei trucks, vans, and compact commercial vehicles.
service,faq,2,question,Can businesses request multiple vehicles
service,faq,2,answer,We handle kei trucks, kei vans and light commercial vehicles, as well as specialty and other commercial vehicles.
service,faq,3,question,Which markets do you support
service,faq,3,answer,United States, Europe, and other regions.
service,faq,4,question,Can vehicle condition be confirmed
service,faq,4,answer,Available information is organized and shared.
service,faq,5,question,Can I contact you before deciding
service,faq,5,answer,Yes, inquiries are welcome.
service,contactCta,main,eyebrow,Contact
service,contactCta,main,title,Discuss your requirement.
service,contactCta,main,buttonLabel,Contact
service,contactCta,main,buttonHref,/contact
contact,hero,main,eyebrow,Contact
contact,hero,main,title,Contact
contact,hero,main,copy,admin@a1-road.com
contact,methodsHeader,main,eyebrow,Methods
contact,methodsHeader,main,title,Three options.
contact,methods,1,title,Form
contact,methods,1,line,Primary channel
contact,methods,2,title,Email
contact,methods,2,line,admin@a1-road.com
contact,methods,3,title,LinkedIn
contact,methods,3,line,External channel
contact,formHeader,main,eyebrow,Form
contact,formHeader,main,title,For business inquiries and general contact
contact,formHeader,main,copy,
contact,form,main,typeLabel,Inquiry Type
contact,form,main,nameLabel,Name
contact,form,main,emailLabel,Email
contact,form,main,subjectLabel,Subject
contact,form,main,messageLabel,Message
contact,form,main,submitLabel,Send
contact,form,main,submittingLabel,Sending
contact,formOptions,1,value,General Inquiry
contact,formOptions,2,value,Business Sourcing
contact,formOptions,3,value,Document Request
contact,infoHeader,main,eyebrow,Info
contact,infoHeader,main,title,Supplement.
contact,info,1,label,Hours
contact,info,1,value,Weekdays 10:00 to 18:00 JST
contact,info,2,label,Reply
contact,info,2,value,We usually reply within two business days.
contact,info,3,label,Base
contact,info,3,value,Yokohama Japan
contact,info,4,label,SNS
contact,info,4,value,X / LinkedIn / GitHub
contact,reassurance,main,text,
globalVendors,hero,main,eyebrow,BUSINESS EFFICIENCY & ROI DIAGNOSTIC
globalVendors,hero,main,title,Slow inquiry and quote response is straining your core work.
globalVendors,hero,main,copy,For low-volume high-mix operations, the real bottleneck usually isn't generating new leads -- it's the first response to the inquiries and quote requests already coming in. We combine overseas SaaS and AI with your existing operations, diagnosing everything from on-site hearing to ROI modeling to identifying which budget it replaces.
globalVendors,hero,main,primaryLabel,Contact us
globalVendors,hero,main,primaryHref,/contact
globalVendors,intro,main,eyebrow,HOW WE HELP
globalVendors,intro,main,title,First, an on-site hearing.
globalVendors,intro,main,copy,We bridge language, trust, and how decisions get made — in Japanese and in English.
globalVendors,servicesHeader,main,eyebrow,How We Diagnose
globalVendors,servicesHeader,main,title,From on-site hearing to reallocating your budget.
globalVendors,servicesHeader,main,copy,We turn burdens people describe by feel into numbers.
globalVendors,services,1,title,On-site hearing
globalVendors,services,1,copy,We ask who spends how much time on inquiry response and follow-up, by department and by person.
globalVendors,services,2,title,Workload analysis
globalVendors,services,2,copy,We break down the workflow into person-months, cost, and lost revenue -- turning felt burden into numbers.
globalVendors,services,4,title,ROI modeling
globalVendors,services,4,copy,We calculate person-months saved, annual impact, and payback period across conservative, standard, and optimistic scenarios.
globalVendors,services,5,title,Budget replacement mapping
globalVendors,services,5,copy,We identify existing budget -- overtime, temp staffing, outsourcing -- that could fund the replacement, without assuming new budget.
globalVendors,services,7,title,Product selection & rollout
globalVendors,services,7,copy,Based on the diagnostic, we select the best-fitting product from candidates worldwide and see it through to adoption.
globalVendors,solutionsHeader,main,eyebrow,OUR SOLUTIONS
globalVendors,solutionsHeader,main,title,What we offer
globalVendors,solutionsHeader,main,note,Your existing CRM and spreadsheets stay as-is. This is a BPR-style approach -- a thin layer of automation on top of what you already run.
globalVendors,solutions,1,title,Sales Stone (Offense -- new business)
