page,section,item,field,value
global,navigation,1,label,TOP
global,navigation,1,href,/
global,navigation,2,label,ABOUT
global,navigation,2,href,/about-us
global,navigation,3,label,SERVICE
global,navigation,3,href,/service
global,navigation,5,label,CONTACT
global,navigation,5,href,/contact
global,footer,main,tagline,海外プロダクトの日本オンボーディングと、日本の商用車輸出。価値を、正当に評価される市場へ。
global,footer,main,privacyLabel,プライバシーポリシー
global,footer,main,copyright,© 2026 A-One Road
global,contactInfo,1,label,Email
global,contactInfo,1,value,admin@a1-road.com
global,contactInfo,2,label,Base
global,contactInfo,2,value,Yokohama Japan
global,socials,1,label,X
global,socials,1,href,https://twitter.com/a1road
global,socials,2,label,LinkedIn
global,socials,2,href,https://linkedin.com/company/a1road
global,socials,3,label,GitHub
global,socials,3,href,https://github.com/A1-Road
top,hero,main,eyebrow,業務効率化・金型軸ソリューション
top,hero,main,title,固定費を減らし、機会損失をなくす。
top,hero,main,copy,問い合わせ対応や追客作業の増大が、現場の専門業務を圧迫していませんか。金型・治具の保管や廃番部品の再手配が、固定費とリスクになっていませんか。エーワンロード株式会社は、現場ヒアリングからROI試算・予算のリプレイス先特定まで、有料診断で解決の道筋を示します。
top,hero,main,primaryLabel,30分の面談日程を選ぶ
top,hero,main,primaryHref,https://calendar.app.google/jNvg49b28NDbeg1M9
top,hero,main,secondaryLabel,会社概要を見る
top,hero,main,secondaryHref,/about-us
top,hero,main,image,/hero-track.png
top,hero,main,scroll,SCROLL
top,identity,main,eyebrow,OUR POSITION
top,identity,main,title,作らない。組み合わせる。
top,identity,main,copy,世界中にすでにある技術と、国内にすでにある加工能力を組み合わせて、投資回収が最短になる経路を設計します。特定メーカーに偏らない中立的な立場で、御社に一番合う選択肢だけをご提案します。
top,whatWeDoHeader,main,eyebrow,THE PROBLEM
top,whatWeDoHeader,main,title,見えない負担が、利益と時間を削っている。
top,whatWeDoHeader,main,copy,問い合わせ対応の遅れ、金型の保管コスト。気づかれにくいところに、稼働と利益を圧迫する負担があります。
top,whatWeDo,1,tag,業務効率化ROI診断
top,whatWeDo,1,title,問い合わせ・見積対応の遅れが、専門業務を圧迫している。
top,whatWeDo,1,copy,海外SaaS・AIと既存の運用を組み合わせ、現場ヒアリングからROI試算・予算のリプレイス先特定まで診断します。対応速度を上げ、案件化率を高めます。
top,whatWeDo,1,image,/workflow.png
top,whatWeDo,1,href,/global-vendors
top,whatWeDo,1,linkLabel,詳しく見る
top,whatWeDo,2,tag,金型軸ソリューション
top,whatWeDo,2,title,金型保管という課題に、正面から。
top,whatWeDo,2,copy,大型金型・治具の長納期と高コスト、廃番部品の再生産、少量多品種の採算。保有金型の管理コストとリスクを可視化し、固定費削減と安定供給への道筋を示します。
top,whatWeDo,2,image,/hub-manufacturing.jpg
top,whatWeDo,2,href,/mold-storage
top,whatWeDo,2,linkLabel,詳しく見る
top,servicePreviewHeader,main,eyebrow,VEHICLE EXPORT
top,servicePreviewHeader,main,title,商用車輸出サービス
top,servicePreviewHeader,main,linkLabel,一覧を見る
top,servicePreviewHeader,main,linkHref,/service
top,servicePreview,1,title,法人向け車両調達
top,servicePreview,1,copy,法人向け車両調達
top,servicePreview,1,image,/business-sourcing.png
top,servicePreview,1,href,/service#business-sourcing
top,servicePreview,2,title,複数台導入支援
top,servicePreview,2,copy,複数台導入支援
top,servicePreview,2,image,/bulk-orders.png
top,servicePreview,2,href,/service#bulk-orders
top,servicePreview,3,title,輸出手続き支援
top,servicePreview,3,copy,輸出手続き支援
top,servicePreview,3,image,/export-support.png
top,servicePreview,3,href,/service#export-support
top,visualHeader,main,eyebrow,VISUAL
top,visualHeader,main,title,提供価値の背景
top,visualProof,1,image,/visual-proof-2.png
top,visualProof,1,alt,Japanese vehicle sourcing visual
top,visualProof,2,image,/HP2copy.png
top,visualProof,2,alt,Vehicle and road visual
top,visualProof,3,image,/hptop.png
top,visualProof,3,alt,Commercial vehicle export visual
top,visualProof,4,image,/workflow.png
top,visualProof,4,alt,Export support visual
top,aboutPreview,main,eyebrow,ABOUT
top,aboutPreview,main,title,理念と事業定義
top,aboutPreview,main,copy,埋もれた価値を再編集し、正当に評価される市場へ届ける。ソフトウェアから製造現場まで、私たちの理念と事業の全体像をご覧ください。
top,aboutPreview,main,linkLabel,会社情報へ
top,aboutPreview,main,linkHref,/about-us
top,aboutPreview,main,image,/about-preview.png
top,signalHeader,main,eyebrow,PROCESS
top,signalHeader,main,title,提供内容
top,signalSteps,1,number,01
top,signalSteps,1,title,法人向け車両調達
top,signalSteps,1,copy,法人向け車両調達
top,signalSteps,2,number,02
top,signalSteps,2,title,複数台導入支援
top,signalSteps,2,copy,複数台導入支援
top,signalSteps,3,number,03
top,signalSteps,3,title,輸出手続き支援
top,signalSteps,3,copy,輸出手続き支援
top,contactCta,main,eyebrow,CONTACT
top,contactCta,main,title,まずはご相談ください。
top,contactCta,main,copy,問い合わせ対応の遅れや、金型・治具の保管コストでお困りの方は、まずは30分お話をお聞かせください。現場ヒアリングからROI試算まで、有料診断で解決の道筋を示します。
top,contactCta,main,buttonLabel,お問い合わせへ
top,contactCta,main,buttonHref,/contact
about,hero,main,eyebrow,ABOUT
about,hero,main,title,すべての人の正当な価値を取り戻す。
about,hero,main,copy,世界の技術と、日本の現場。埋もれた価値を、正当に評価される市場へ届けます。
about,hero,main,image,/about-hero.png
about,statement,main,eyebrow,STATEMENT
about,statement,main,title,世の中の隠された価値の語り部となる。
about,statement,main,copy,優れているのに知られていない。価値があるのに届いていない。その差を埋めるのが、私たちの仕事です。
about,philosophyHeader,main,eyebrow,ABOUT
about,philosophyHeader,main,title,私たちが大切にしていること。
about,philosophy,1,title,理念
about,philosophy,1,copy,すべての人の正当な価値を取り戻す。
about,philosophy,2,title,目指す姿
about,philosophy,2,copy,世の中の隠された価値の語り部となる。
about,philosophy,3,title,行動指針
about,philosophy,3,copy,地球市民たれ、ユーザーに肩まで浸かれ——行動指針は、以下の5つのクレドです。
about,credoHeader,main,eyebrow,CREDO
about,credoHeader,main,title,5つのクレド。
about,credo,1,number,01
about,credo,1,title,Board Spaceship Earth.
about,credo,1,copy,地球市民たれ。
about,credo,2,number,02
about,credo,2,title,Dive into the customer's shoes.
about,credo,2,copy,ユーザーに肩まで浸かれ。
about,credo,3,number,03
about,credo,3,title,Be Resourceful.
about,credo,3,copy,最小の資源で最大の成果を出せ。
about,credo,4,number,04
about,credo,4,title,Run Fastest Lap.
about,credo,4,copy,誰よりも先に、最新技術を社会実装せよ。
about,credo,5,number,05
about,credo,5,title,Go far, Go together.
about,credo,5,copy,n人、n+1脚で遠くへ行け。
about,story,main,eyebrow,APPROACH
about,story,main,title,二つの事業で、価値をつなぐ。
about,story,main,copy,私たちは二つの事業を営みます。ひとつは、問い合わせ・見積対応の遅れを、海外SaaS・AIの導入で解消する業務効率化・ROI診断事業。もうひとつは、金型保管問題や廃番部品の再生産という課題に正面から取り組む事業。私たちは金型を保管しません——欧州の大型積層造形で必要な時に作り直す選択肢を提案します。領域は違っても、やっていることは同じ——現場の負担を可視化し、固定費削減と機会損失の解消につなげることです。
about,story,main,image,/about-story.png
about,differentiatorHeader,main,eyebrow,DIFFERENCE
about,differentiatorHeader,main,title,二つの事業
about,differentiator,1,title,業務効率化・ROI診断
about,differentiator,1,copy,海外SaaS・AIと既存の運用を組み合わせ、問い合わせ・見積対応の遅れを解消する。
about,differentiator,2,title,金型軸ソリューション
about,differentiator,2,copy,保有金型の管理コストとリスクを可視化し、固定費削減と安定供給への道筋を示す。
about,companyInfoHeader,main,eyebrow,COMPANY
about,companyInfoHeader,main,title,会社情報
about,companyInfoHeader,main,copy,法人情報を掲載しています。
about,companyInfo,1,label,会社名
about,companyInfo,1,value,エーワンロード株式会社
about,companyInfo,2,label,設立日
about,companyInfo,2,value,2021年3月
about,companyInfo,3,label,改名日
about,companyInfo,3,value,2025年11月
about,companyInfo,4,label,代表取締役
about,companyInfo,4,value,田村 一馬
about,companyInfo,5,label,法人番号
about,companyInfo,5,value,9020001140520
about,companyInfo,6,label,連絡先
about,companyInfo,6,value,Email: admin@a1-road.com
about,companyInfo,7,label,所在地
about,companyInfo,7,value,神奈川県横浜市西区浅間町1丁目4-3ウィザードビル402
service,hero,main,eyebrow,SERVICE
service,hero,main,title,モビリティ関連事業
service,hero,main,copy,日本の軽トラックや軽バン、小型商用車や特装車まで、幅広い車両の調達と輸出を行います。用途と市場に合わせた車両選定から、部品対応・車両情報の整理・輸出実務まで支援します。
service,indexHeader,main,eyebrow,INDEX
service,indexHeader,main,title,提供内容
service,index,1,id,pr-marketing-events
service,index,1,title,自動車関連PR・マーケティング・イベント運営
service,index,1,line,PR・マーケティング・イベント運営
service,index,1,image,/DAONIGHT2024.png
service,index,2,id,vehicle-sourcing
service,index,2,title,車両調達
service,index,2,line,車両の調達・輸出
service,index,2,image,/business-sourcing.png
service,detail,1,id,pr-marketing-events
service,detail,1,title,自動車関連PR・マーケティング・イベント運営
service,detail,1,what,自動車関連のPR・マーケティング・イベントの企画から運営までを担います。
service,detail,1,value,車両の価値を、製品と文化の両面で発信します。
service,detail,1,flow,企画・集客・当日運営まで一貫対応。
service,detail,1,output,PR・マーケティング・イベント運営。
service,detail,2,id,vehicle-sourcing
service,detail,2,title,車両調達
service,detail,2,what,個人・法人向けに、日本の商用車・軽自動車・特装車などを調達・輸出します。
service,detail,2,value,用途と市場に応じた選定と、輸出手続きを支援します。
service,detail,2,flow,要件整理・候補抽出から輸出まで。
service,detail,2,output,車両調達・輸出。
service,processHeader,main,eyebrow,PROCESS
service,processHeader,main,title,対応市場
service,process,1,number,01
service,process,1,title,U.S.
service,process,1,copy,米国向け対応
service,process,2,number,02
service,process,2,title,Europe
service,process,2,copy,欧州向け対応
service,process,3,number,03
service,process,3,title,Other markets
service,process,3,copy,その他地域にも対応
service,process,4,number,04
service,process,4,title,Japan
service,process,4,copy,日本国内から調達
service,faqHeader,main,eyebrow,FAQ
service,faqHeader,main,title,よくある質問。
service,faq,1,question,誰向けのサービスですか
service,faq,1,answer,日本からの調達を求めるディーラー フリート 法人バイヤー向けです。
service,faq,2,question,どの車種に対応していますか
service,faq,2,answer,軽トラック・軽バン・小型商用車を中心に、特装車や各種商用車まで幅広く扱っています。
service,faq,3,question,輸出先はどの地域ですか
service,faq,3,answer,主に米国 欧州 その他地域に対応しています。
service,faq,4,question,車両状態は確認できますか
service,faq,4,answer,確認可能な情報を整理して共有します。
service,faq,5,question,まず相談だけでも可能ですか
service,faq,5,answer,可能です。お気軽にお問い合わせください。
service,contactCta,main,eyebrow,CONTACT
service,contactCta,main,title,要件をお聞かせください。
service,contactCta,main,buttonLabel,お問い合わせ
service,contactCta,main,buttonHref,/contact
contact,hero,main,eyebrow,CONTACT
contact,hero,main,title,お問い合わせ
contact,hero,main,copy,admin@a1-road.com
contact,methodsHeader,main,eyebrow,METHODS
contact,methodsHeader,main,title,三つの連絡方法。
contact,methods,1,title,フォーム
contact,methods,1,line,優先窓口
contact,methods,2,title,メール
contact,methods,2,line,admin@a1-road.com
contact,methods,3,title,LinkedIn
contact,methods,3,line,外部チャネル
contact,formHeader,main,eyebrow,FORM
contact,formHeader,main,title,事業のご相談・お問い合わせはこちら
contact,formHeader,main,copy,
contact,form,main,typeLabel,Inquiry Type
contact,form,main,nameLabel,Name
contact,form,main,emailLabel,Email
contact,form,main,subjectLabel,Subject
contact,form,main,messageLabel,Message
contact,form,main,submitLabel,Send
contact,form,main,submittingLabel,Sending
contact,formOptions,1,value,General Inquiry
contact,formOptions,2,value,Business Sourcing
contact,formOptions,3,value,Document Request
contact,infoHeader,main,eyebrow,INFO
contact,infoHeader,main,title,補足情報。
contact,info,1,label,営業時間
contact,info,1,value,Weekdays 10:00 to 18:00 JST
contact,info,2,label,返信目安
contact,info,2,value,通常は2営業日以内に返信します。
contact,info,3,label,拠点
contact,info,3,value,Yokohama Japan
contact,info,4,label,SNS
contact,info,4,value,X / LinkedIn / GitHub
contact,reassurance,main,text,
globalVendors,hero,main,eyebrow,業務効率化・ROI診断
globalVendors,hero,main,title,問い合わせ・見積対応の遅れが、専門業務を圧迫している。
globalVendors,hero,main,copy,多品種少量の現場ほど、本当のボトルネックは新規のリード獲得ではなく、流入した問い合わせ・見積依頼の一次対応にあります。海外SaaS・AIと既存の運用を組み合わせ、現場ヒアリングからROI試算・予算のリプレイス先特定まで診断します。
globalVendors,hero,main,primaryLabel,お問い合わせ
globalVendors,hero,main,primaryHref,/contact
globalVendors,intro,main,eyebrow,HOW WE HELP
globalVendors,intro,main,title,まずは、現場ヒアリングから。
globalVendors,intro,main,copy,最初にお届けするのは、「投資回収の最短経路」を判断するための現場データと、その分析です。特定メーカーに偏らない中立の立場で診断するので、結論が「いまは何も導入しないほうがよい」になることもあります。
globalVendors,servicesHeader,main,eyebrow,HOW WE DIAGNOSE
globalVendors,servicesHeader,main,title,現場ヒアリングから、予算の組み替えまで。
globalVendors,servicesHeader,main,copy,感覚で語られている負担を、数字に置き換えます。
globalVendors,services,1,title,現場ヒアリング
globalVendors,services,1,copy,問い合わせ対応や追客作業に、誰が・どれだけの時間をかけているのかを部署・担当者単位で伺います。
globalVendors,services,2,title,人月分析
globalVendors,services,2,copy,業務フローを人月・原価・損失額に分解します。感覚で語られている負担を、数字に置き換えます。
globalVendors,services,4,title,ROI試算
